Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair 0 {}) (Pair {Elt "" 0x68747470733a2f2f6578616d706c652e636f6d} (Pair {} {})))
 => nft/Simplest_NFT/step_000_cont_0_storage.tz 1
 => nft/Simplest_NFT/step_000_cont_0_storage.json 10
 => nft/Simplest_NFT/step_000_cont_0_sizes.csv 2
 => nft/Simplest_NFT/step_000_cont_0_storage.py 1
 => nft/Simplest_NFT/step_000_cont_0_types.py 7
 => nft/Simplest_NFT/step_000_cont_0_metadata.metadata_base.json 152
 => nft/Simplest_NFT/step_000_cont_0_contract.tz 256
 => nft/Simplest_NFT/step_000_cont_0_contract.json 386
 => nft/Simplest_NFT/step_000_cont_0_contract.py 45
